Event	ID	Name			Wwise Object Path	Notes
	3619229476	GateClose			\Default Work Unit\Misc\GateClose	
	3677793184	GateOpen			\Default Work Unit\Misc\GateOpen	
	3983732716	PotionSlurp			\Default Work Unit\Misc\PotionSlurp	

Effect plug-ins	ID	Name	Type				Notes
	2791153688	Hall_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5639057	Water_wiggle-10	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-10_F3377E40.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-10		123712
	7840349	gate_ratter-06	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-06		91968
	26637972	gate_ratter-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-05		138304
	40795977	Water_wiggle-09	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-09_75683096.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-09		79168
	57524203	Gate_bonk-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-02		51392
	79933934	Water_wiggle-08	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-08_512BFE41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-08		67392
	164226321	Water_wiggle-14	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-14_D227DD2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-14		134208
	235591222	Water_wiggle-15	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-15_3779AC35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-15		73280
	241260239	gate_ratter-09	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-09		86080
	247713937	Water_wiggle-17	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-17_7E960E63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-17		44096
	261928504	Water_wiggle-18	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-18_1E6DC45A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-18		78912
	314562905	Water_wiggle-07	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-07_B17DE86B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-07		69696
	324278692	Slurp_fluid-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-03_5925F659.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-03		200768
	347073772	gate_ratter-11	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-11		96832
	359254337	Water_wiggle-16	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-16_E8191916.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-16		71744
	372934453	Slurp_fluid-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-01_B246AFE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-01		102464
	378979345	Water_wiggle-20	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-20_A74845F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-20		56384
	388070918	Water_wiggle-13	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-13_B96A3A44.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-13		100416
	401320048	Water_wiggle-01	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-01_F80A06FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-01		84800
	402490884	gate_ratter-08	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-08		97856
	415726805	gate_ratter-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-03		158016
	484833414	Water_wiggle-11	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-11_A4A81950.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-11		58944
	485084476	Water_wiggle-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-05_AD4B29BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-05		123968
	495324305	Gate_bonk-03	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-03		83776
	504486060	gate_ratter-10	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-10		61504
	535187601	Water_wiggle-21	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-21_D96DF0AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-21		90688
	552216735	Water_wiggle-12	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-12_CD289B76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-12		108608
	616749521	Slurp_fluid-05	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-05_78DAE56E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-05		289856
	639212356	gate_ratter-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-02		111680
	642569345	gate_ratter-07	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-07		94784
	654912400	Water_wiggle-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-02_1F830844.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-02		81472
	661938081	Slurp_fluid-02	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-02_75E7441B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-02		186432
	674336694	Water_wiggle-04	C:\Users\kden4\Documents\GitHub\GE--Lab-God-Damn-Hell\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-04_6BE346BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-04		78656
